"","date_correct_format","price","quantity"
"V703","2015-11-21","7.15","1356"
"V704","2015-11-22","6.9","1266"
"V705","2015-11-23","6.786","953"
"V706","2015-11-24","7.063","1082"
"V707","2015-11-25","6.711","1285"
"V708","2015-11-26","5.697","1428"
"V709","2015-11-27","5.371","1761"
"V710","2015-11-28","5.427","1744"
"V711","2015-11-29","5.234","1558"
"V712","2015-11-30","5.174","1343"
"V713","2015-12-01","5.452","1232"
"V714","2015-12-02","5.997","1097"
"V715","2015-12-03","6.628","1193"
"V716","2015-12-04","6.883","1396"
"V717","2015-12-05","7.08","1522"
"V718","2015-12-06","7.248","1504"
"V719","2015-12-07","7.583","1148"
"V720","2015-12-08","7.63","1159"
"V721","2015-12-09","7.565","1838"
"V722","2015-12-10","8.728","1578"
"V723","2015-12-11","8.919","1544"
"V724","2015-12-12","8.886","1753"
"V725","2015-12-13","8.388","1415"
"V726","2015-12-14","8.384","950"
"V727","2015-12-15","8.345","951"
"V728","2015-12-16","8.375","949"
"V729","2015-12-17","7.974","900"
"V730","2015-12-18","7.954","1050"
"V731","2015-12-19","7.71","1265"
"V732","2015-12-20","7.14","1238"
"V733","2015-12-21","7.016","1042"
"V734","2015-12-22","6.855","1196"
"V735","2015-12-23","5.449","1636"
"V736","2015-12-24","5.343","1394"
"V737","2015-12-25","5.854","1610"
"V738","2015-12-26","6.046","1623"
"V739","2015-12-27","6.031","1702"
"V740","2015-12-28","6.102","1644"
"V741","2015-12-29","6.08","1539"
"V742","2015-12-30","5.913","1538"
"V743","2015-12-31","5.857","1322"
"V744","2016-01-01","5.666","1463"
"V745","2016-01-02","5.512","1467"
"V746","2016-01-03","5.39","1413"
"V747","2016-01-04","5.421","1463"
"V748","2016-01-05","6.306","1242"
"V749","2016-01-06","6.591","1097"
"V750","2016-01-07","6.739","1070"
"V751","2016-01-08","6.73","1166"
"V752","2016-01-09","6.839","1492"
"V753","2016-01-10","7","1181"
"V754","2016-01-11","7.293","1002"
"V755","2016-01-12","7.17","950"
"V756","2016-01-13","7.279","934"
"V757","2016-01-14","6.924","1043"
"V758","2016-01-15","6.838","1156"
"V759","2016-01-16","6.945","1353"
"V760","2016-01-17","6.815","1224"
"V761","2016-01-18","6.639","1087"
"V762","2016-01-19","6.882","937"
"V763","2016-01-20","6.948","893"
"V764","2016-01-21","6.962","958"
"V765","2016-01-22","7.253","1205"
"V766","2016-01-23","7.168","1276"
"V767","2016-01-24","7.124","1166"
"V768","2016-01-25","7.182","993"
"V769","2016-01-26","7.282","945"
"V770","2016-01-27","7.387","1138"
"V771","2016-01-28","7.102","1075"
"V772","2016-01-29","6.906","1104"
"V773","2016-01-30","7.084","1325"
"V774","2016-01-31","7.094","1131"
"V775","2016-02-01","7.145","961"
"V776","2016-02-02","7.06","961"
"V777","2016-02-03","7.03","941"
"V778","2016-02-04","6.898","990"
"V779","2016-02-05","6.751","1112"
"V780","2016-02-06","5.826","1550"
"V781","2016-02-07","5.664","1346"
"V782","2016-02-08","5.511","1108"
"V783","2016-02-09","5.535","992"
"V784","2016-02-10","5.564","965"
"V785","2016-02-11","5.578","1041"
"V786","2016-02-12","5.789","1123"
"V787","2016-02-13","6.317","1280"
"V788","2016-02-14","6.737","1135"
"V789","2016-02-15","6.894","1032"
"V790","2016-02-16","6.796","923"
"V791","2016-02-17","6.879","888"
"V792","2016-02-18","5.61","1901"
"V793","2016-02-19","6.492","1681"
"V794","2016-02-20","6.883","1744"
"V795","2016-02-21","6.909","1487"
"V796","2016-02-22","6.846","1244"
"V797","2016-02-23","7.207","1447"
"V798","2016-02-24","7.076","1108"
"V799","2016-02-25","6.942","1111"
"V800","2016-02-26","6.702","1253"
"V801","2016-02-27","6.685","1549"
"V802","2016-02-28","6.651","1131"
"V803","2016-02-29","6.569","1100"
"V804","2016-03-01","6.295","1111"
"V805","2016-03-02","6.54","983"
"V806","2016-03-03","6.651","1171"
"V807","2016-03-04","6.584","1252"
"V808","2016-03-05","6.578","1410"
"V809","2016-03-06","6.559","1242"
"V810","2016-03-07","6.464","1064"
"V811","2016-03-08","6.341","1026"
"V812","2016-03-09","6.291","967"
"V813","2016-03-10","6.926","687"
"V814","2016-03-11","7.229","764"
"V815","2016-03-12","7.705","939"
"V816","2016-03-13","7.983","893"
"V817","2016-03-14","7.798","764"
"V818","2016-03-15","7.881","612"
"V819","2016-03-16","8.158","636"
"V820","2016-03-17","8.058","584"
"V821","2016-03-18","7.919","877"
"V822","2016-03-19","8.133","880"
"V823","2016-03-20","8.116","806"
"V824","2016-03-21","8.102","682"
"V825","2016-03-22","8.198","643"
"V826","2016-03-23","8.115","695"
"V827","2016-03-24","7.943","679"
"V828","2016-03-25","7.78","793"
"V829","2016-03-26","7.454","827"
"V830","2016-03-27","7.264","794"
"V831","2016-03-28","7.575","778"
"V832","2016-03-29","7.473","814"
"V833","2016-03-30","7.569","914"
"V834","2016-03-31","8.004","864"
"V835","2016-04-01","8.377","930"
"V836","2016-04-02","8.883","967"
"V837","2016-04-03","7.903","1268"
"V838","2016-04-04","8.046","895"
"V839","2016-04-05","8.614","780"
"V840","2016-04-06","8.763","752"
"V841","2016-04-07","8.961","661"
"V842","2016-04-08","9.243","832"
"V843","2016-04-09","9.454","819"
"V844","2016-04-10","9.438","826"
"V845","2016-04-11","9.129","701"
"V846","2016-04-12","8.953","678"
"V847","2016-04-13","8.859","620"
"V848","2016-04-14","8.815","640"
"V849","2016-04-15","8.895","742"
"V850","2016-04-16","9.067","857"
"V851","2016-04-17","8.78","741"
"V852","2016-04-18","8.747","668"
"V853","2016-04-19","8.879","543"
"V854","2016-04-20","9.053","614"
"V855","2016-04-21","9.217","544"
"V856","2016-04-22","9.21","678"
"V857","2016-04-23","9.222","756"
"V858","2016-04-24","9.071","769"
"V859","2016-04-25","8.863","646"
"V860","2016-04-26","9.07","579"
"V861","2016-04-27","8.877","567"
"V862","2016-04-28","9.109","832"
"V863","2016-04-29","9.758","979"
"V864","2016-04-30","10.671","1055"
"V865","2016-05-01","10.82","944"
"V866","2016-05-02","10.642","769"
"V867","2016-05-03","10.532","663"
"V868","2016-05-04","10.258","709"
"V869","2016-05-05","10.186","687"
"V870","2016-05-06","10.114","721"
"V871","2016-05-07","9.725","810"
"V872","2016-05-08","9.429","685"
"V873","2016-05-09","9.484","629"
"V874","2016-05-10","9.748","541"
"V875","2016-05-11","9.564","585"
"V876","2016-05-12","9.465","566"
"V877","2016-05-13","9.409","631"
"V878","2016-05-14","9.536","702"
"V879","2016-05-15","9.47","701"
"V880","2016-05-16","8.966","593"
"V881","2016-05-17","8.552","637"
"V882","2016-05-18","8.407","607"
"V883","2016-05-19","8.198","589"
"V884","2016-05-20","8.265","696"
"V885","2016-05-21","8.459","713"
"V886","2016-05-22","8.308","652"
"V887","2016-05-23","8.366","600"
"V888","2016-05-24","8.336","548"
"V889","2016-05-25","8.283","565"
"V890","2016-05-26","7.993","630"
"V891","2016-05-27","7.834","653"
"V892","2016-05-28","7.952","673"
"V893","2016-05-29","7.816","679"
"V894","2016-05-30","7.995","586"
"V895","2016-05-31","8.059","593"
"V896","2016-06-01","7.939","671"
"V897","2016-06-02","8.125","631"
"V898","2016-06-03","8.098","658"
"V899","2016-06-04","7.894","708"
"V900","2016-06-05","7.685","679"
"V901","2016-06-06","7.346","710"
"V902","2016-06-07","7.329","568"
"V903","2016-06-08","7.549","629"
"V904","2016-06-09","7.514","627"
"V905","2016-06-10","7.681","645"
"V906","2016-06-11","7.813","697"
"V907","2016-06-12","7.721","603"
"V908","2016-06-13","7.697","561"
"V909","2016-06-14","7.723","538"
"V910","2016-06-15","7.528","565"
"V911","2016-06-16","7.815","877"
"V912","2016-06-17","8.765","980"
"V913","2016-06-18","9.202","974"
"V914","2016-06-19","9.316","921"
"V915","2016-06-20","9.116","892"
"V916","2016-06-21","9.057","953"
"V917","2016-06-22","8.227","827"
"V918","2016-06-23","7.468","967"
"V919","2016-06-24","6.56","1106"
"V920","2016-06-25","6.351","1072"
"V921","2016-06-26","6.376","1008"
"V922","2016-06-27","6.735","1071"
"V923","2016-06-28","7.005","980"
"V924","2016-06-29","7.025","944"
"V925","2016-06-30","7.053","930"
"V926","2016-07-01","6.99","957"
"V927","2016-07-02","6.992","956"
"V928","2016-07-03","6.909","939"
"V929","2016-07-04","7.251","1054"
"V930","2016-07-05","8.436","832"
"V931","2016-07-06","8.638","905"
"V932","2016-07-07","8.762","800"
"V933","2016-07-08","8.985","813"
"V934","2016-07-09","9.077","811"
"V935","2016-07-10","8.329","969"
"V936","2016-07-11","8.41","773"
"V937","2016-07-12","8.856","631"
"V938","2016-07-13","9.289","618"
"V939","2016-07-14","8.589","709"
"V940","2016-07-15","8.736","661"
"V941","2016-07-16","8.97","623"
"V942","2016-07-17","8.865","552"
"V943","2016-07-18","8.892","628"
"V944","2016-07-19","8.967","594"
"V945","2016-07-20","8.729","602"
"V946","2016-07-21","8.593","542"
"V947","2016-07-22","8.566","563"
"V948","2016-07-23","8.491","548"
"V949","2016-07-24","8.417","548"
"V950","2016-07-25","8.294","597"
"V951","2016-07-26","8.519","611"
"V952","2016-07-27","8.641","616"
"V953","2016-07-28","8.828","534"
"V954","2016-07-29","8.698","639"
"V955","2016-07-30","8.707","598"
"V956","2016-07-31","8.735","567"
"V957","2016-08-01","8.703","559"
"V958","2016-08-02","8.679","650"
"V959","2016-08-03","8.698","561"
"V960","2016-08-04","8.441","526"
"V961","2016-08-05","8.269","528"
"V962","2016-08-06","8.097","589"
"V963","2016-08-07","7.901","558"
"V964","2016-08-08","7.77","638"
"V965","2016-08-09","7.896","580"
"V966","2016-08-10","7.557","576"
"V967","2016-08-11","7.625","614"
"V968","2016-08-12","7.892","580"
"V969","2016-08-13","8.066","519"
"V970","2016-08-14","7.846","576"
"V971","2016-08-15","7.994","563"
"V972","2016-08-16","8.086","576"
"V973","2016-08-17","8.142","599"
"V974","2016-08-18","8.191","576"
"V975","2016-08-19","8.366","839"
"V976","2016-08-20","8.774","861"
"V977","2016-08-21","8.857","710"
"V978","2016-08-22","8.706","671"
"V979","2016-08-23","8.671","592"
"V980","2016-08-24","8.456","572"
"V981","2016-08-25","8.415","566"
"V982","2016-08-26","8.629","600"
"V983","2016-08-27","8.615","590"
"V984","2016-08-28","8.781","631"
"V985","2016-08-29","8.994","608"
"V986","2016-08-30","8.842","691"
"V987","2016-08-31","8.991","655"
"V988","2016-09-01","9.071","567"
"V989","2016-09-02","9.081","583"
"V990","2016-09-03","8.909","675"
"V991","2016-09-04","8.824","619"
"V992","2016-09-05","8.82","545"
"V993","2016-09-06","8.913","461"
"V994","2016-09-07","8.66","542"
"V995","2016-09-08","8.92","517"
"V996","2016-09-09","8.879","619"
"V997","2016-09-10","8.896","695"
"V998","2016-09-11","8.894","637"
"V999","2016-09-12","8.87","523"
"V1000","2016-09-13","8.698","455"
"V1001","2016-09-14","8.811","447"
"V1002","2016-09-15","8.91","486"
"V1003","2016-09-16","8.835","598"
"V1004","2016-09-17","8.894","691"
"V1005","2016-09-18","8.92","645"
"V1006","2016-09-19","8.966","421"
"V1007","2016-09-20","8.959","432"
"V1008","2016-09-21","8.942","404"
"V1009","2016-09-22","8.899","454"
"V1010","2016-09-23","8.309","632"
"V1011","2016-09-24","8.372","653"
"V1012","2016-09-25","8.439","597"
"V1013","2016-09-26","8.639","454"
"V1014","2016-09-27","9.058","399"
"V1015","2016-09-28","8.974","442"
"V1016","2016-09-29","8.9","473"
"V1017","2016-09-30","8.987","528"
"V1018","2016-10-01","9.084","658"
"V1019","2016-10-02","9.055","590"
"V1020","2016-10-03","8.861","466"
"V1021","2016-10-04","8.999","395"
"V1022","2016-10-05","9.037","411"
"V1023","2016-10-06","8.938","424"
"V1024","2016-10-07","8.826","644"
"V1025","2016-10-08","8.866","716"
"V1026","2016-10-09","8.626","643"
"V1027","2016-10-10","8.69","486"
"V1028","2016-10-11","8.931","415"
"V1029","2016-10-12","8.885","417"
"V1030","2016-10-13","8.817","448"
"V1031","2016-10-14","8.793","456"
"V1032","2016-10-15","8.794","523"
"V1033","2016-10-16","8.606","574"
"V1034","2016-10-17","8.507","457"
"V1035","2016-10-18","8.445","339"
"V1036","2016-10-19","8.465","349"
"V1037","2016-10-20","8.479","393"
"V1038","2016-10-21","8.442","451"
"V1039","2016-10-22","8.546","545"
"V1040","2016-10-23","8.664","501"
"V1041","2016-10-24","8.577","405"
"V1042","2016-10-25","8.352","392"
"V1043","2016-10-26","8.37","375"
"V1044","2016-10-27","8.268","375"
"V1045","2016-10-28","7.806","466"
"V1046","2016-10-29","7.938","557"
"V1047","2016-10-30","7.611","500"
"V1048","2016-10-31","7.473","483"
"V1049","2016-11-01","7.676","416"
"V1050","2016-11-02","8.17","421"
"V1051","2016-11-03","8.653","289"
"V1052","2016-11-04","8.766","459"
"V1053","2016-11-05","9.044","495"
"V1054","2016-11-06","9.08","438"
"V1055","2016-11-07","8.959","412"
"V1056","2016-11-08","9.301","373"
"V1057","2016-11-09","9.218","321"
"V1058","2016-11-10","9.812","542"
"V1059","2016-11-11","9.423","405"
"V1060","2016-11-12","9.459","555"
"V1061","2016-11-13","9.398","475"
"V1062","2016-11-14","9.102","356"
"V1063","2016-11-15","9.175","372"
"V1064","2016-11-16","9.192","345"
"V1065","2016-11-17","9.067","340"
"V1066","2016-11-18","9.238","380"
"V1067","2016-11-19","9.401","463"
"V1068","2016-11-20","9.259","433"
"V1069","2016-11-21","9.883","347"
"V1070","2016-11-22","8.852","330"
"V1071","2016-11-23","8.551","432"
"V1072","2016-11-24","7.694","421"
"V1073","2016-11-25","7.626","501"
"V1074","2016-11-26","7.769","522"
"V1075","2016-11-27","7.819","528"
"V1076","2016-11-28","7.783","456"
"V1077","2016-11-29","8.363","585"
"V1078","2016-11-30","9.357","606"
"V1079","2016-12-01","9.925","590"
"V1080","2016-12-02","10.006","648"
"V1081","2016-12-03","10","582"
"V1082","2016-12-04","9.868","546"
"V1083","2016-12-05","9.878","389"
"V1084","2016-12-06","9.672","467"
"V1085","2016-12-07","9.589","435"
"V1086","2016-12-08","9.609","417"
"V1087","2016-12-09","9.81","445"
"V1088","2016-12-10","9.874","567"
"V1089","2016-12-11","9.771","442"
"V1090","2016-12-12","9.859","382"
"V1091","2016-12-13","9.441","395"
"V1092","2016-12-14","9.286","368"
"V1093","2016-12-15","8.631","420"
"V1094","2016-12-16","8.544","464"
"V1095","2016-12-17","8.503","529"
"V1096","2016-12-18","8.673","471"
"V1097","2016-12-19","8.44","428"
"V1098","2016-12-20","8.127","434"
"V1099","2016-12-21","8.385","404"
"V1100","2016-12-22","8.608","498"
"V1101","2016-12-23","7.867","491"
"V1102","2016-12-24","8.383","645"
"V1103","2016-12-25","8.768","754"
"V1104","2016-12-26","8.793","770"
"V1105","2016-12-27","8.556","666"
"V1106","2016-12-28","8.86","651"
"V1107","2016-12-29","9.102","551"
"V1108","2016-12-30","8.847","661"
"V1109","2016-12-31","8.788","535"
"V1110","2017-01-01","8.849","564"
"V1111","2017-01-02","9.082","592"
"V1112","2017-01-03","9.355","538"
"V1113","2017-01-04","9.235","566"
"V1114","2017-01-05","9.316","560"
"V1115","2017-01-06","9.7","484"
"V1116","2017-01-07","9.825","565"
"V1117","2017-01-08","10.029","602"
"V1118","2017-01-09","10.152","492"
"V1119","2017-01-10","10.139","518"
"V1120","2017-01-11","9.899","493"
"V1121","2017-01-12","9.822","438"
"V1122","2017-01-13","9.812","621"
"V1123","2017-01-14","10.278","572"
"V1124","2017-01-15","10.546","470"
"V1125","2017-01-16","10.518","425"
"V1126","2017-01-17","10.699","388"
"V1127","2017-01-18","10.595","421"
"V1128","2017-01-19","10.421","421"
"V1129","2017-01-20","10.14","440"
"V1130","2017-01-21","10.419","471"
"V1131","2017-01-22","10.606","516"
"V1132","2017-01-23","11.287","518"
"V1133","2017-01-24","11.262","491"
"V1134","2017-01-25","11.342","516"
"V1135","2017-01-26","12.017","501"
"V1136","2017-01-27","11.953","533"
"V1137","2017-01-28","12.319","619"
"V1138","2017-01-29","12.019","716"
"V1139","2017-01-30","12.204","522"
"V1140","2017-01-31","12.265","471"
"V1141","2017-02-01","11.768","502"
"V1142","2017-02-02","11.87","418"
"V1143","2017-02-03","11.943","474"
"V1144","2017-02-04","12.225","583"
"V1145","2017-02-05","12.395","461"
"V1146","2017-02-06","12.099","390"
"V1147","2017-02-07","12.21","408"
"V1148","2017-02-08","12.217","370"
"V1149","2017-02-09","12.067","405"
"V1150","2017-02-10","12.32","533"
"V1151","2017-02-11","13.092","526"
"V1152","2017-02-12","12.667","508"
"V1153","2017-02-13","12.596","391"
"V1154","2017-02-14","12.721","342"
"V1155","2017-02-15","12.032","437"
"V1156","2017-02-16","12.38","391"
"V1157","2017-02-17","12.311","421"
"V1158","2017-02-18","12.185","522"
"V1159","2017-02-19","11.833","516"
"V1160","2017-02-20","11.671","478"
"V1161","2017-02-21","11.811","388"
"V1162","2017-02-22","12.206","410"
"V1163","2017-02-23","12.068","427"
"V1164","2017-02-24","11.979","456"
"V1165","2017-02-25","12.739","519"
"V1166","2017-02-26","12.553","456"
"V1167","2017-02-27","12.176","391"
"V1168","2017-02-28","12.429","413"
"V1169","2017-03-01","12.435","392"
"V1170","2017-03-02","12.669","384"
"V1171","2017-03-03","12.66","400"
"V1172","2017-03-04","12.657","496"
"V1173","2017-03-05","12.688","449"
"V1174","2017-03-06","12.699","327"
"V1175","2017-03-07","12.781","357"
"V1176","2017-03-08","12.653","322"
"V1177","2017-03-09","12.648","332"
"V1178","2017-03-10","12.618","422"
"V1179","2017-03-11","13.15","446"
"V1180","2017-03-12","13.357","353"
"V1181","2017-03-13","13.243","332"
"V1182","2017-03-14","13.224","323"
"V1183","2017-03-15","13.734","298"
"V1184","2017-03-16","13.774","513"
"V1185","2017-03-17","14.83","704"
"V1186","2017-03-18","15.225","647"
"V1187","2017-03-19","14.823","496"
"V1188","2017-03-20","14.73","493"
"V1189","2017-03-21","15.035","405"
"V1190","2017-03-22","15.085","412"
"V1191","2017-03-23","14.568","363"
"V1192","2017-03-24","14.221","436"
"V1193","2017-03-25","13.947","456"
"V1194","2017-03-26","13.261","450"
"V1195","2017-03-27","12.734","414"
"V1196","2017-03-28","12.909","341"
"V1197","2017-03-29","13.035","351"
"V1198","2017-03-30","12.838","335"
"V1199","2017-03-31","13.038","389"
"V1200","2017-04-01","13.177","462"
"V1201","2017-04-02","13.11","401"
"V1202","2017-04-03","13.057","357"
"V1203","2017-04-04","13.365","284"
"V1204","2017-04-05","13.556","295"
"V1205","2017-04-06","13.113","342"
"V1206","2017-04-07","13.351","314"
"V1207","2017-04-08","13.328","384"
"V1208","2017-04-09","13.304","383"
"V1209","2017-04-10","12.974","345"
"V1210","2017-04-11","12.96","348"
"V1211","2017-04-12","12.962","304"
"V1212","2017-04-13","13.136","344"
"V1213","2017-04-14","13.267","349"
"V1214","2017-04-15","13.471","363"
"V1215","2017-04-16","13.519","407"
"V1216","2017-04-17","13.587","368"
"V1217","2017-04-18","13.76","368"
"V1218","2017-04-19","13.452","353"
"V1219","2017-04-20","13.321","332"
"V1220","2017-04-21","13.211","367"
"V1221","2017-04-22","13.324","438"
"V1222","2017-04-23","13.304","364"
"V1223","2017-04-24","13.356","318"
"V1224","2017-04-25","13.299","301"
"V1225","2017-04-26","13.511","237"
"V1226","2017-04-27","13.481","305"
"V1227","2017-04-28","13.496","325"
"V1228","2017-04-29","13.57","398"
"V1229","2017-04-30","13.558","415"
"V1230","2017-05-01","14.835","311"
"V1231","2017-05-02","13.456","311"
"V1232","2017-05-03","13.473","304"
"V1233","2017-05-04","13.846","293"
"V1234","2017-05-05","13.441","373"
"V1235","2017-05-06","13.515","355"
"V1236","2017-05-07","13.349","351"
"V1237","2017-05-08","13.349","271"
"V1238","2017-05-09","13.481","254"
"V1239","2017-05-10","13.519","269"
"V1240","2017-05-11","13.637","259"
"V1241","2017-05-12","13.647","346"
"V1242","2017-05-13","13.684","363"
"V1243","2017-05-14","13.532","311"
"V1244","2017-05-15","13.816","264"
"V1245","2017-05-16","14.162","248"
"V1246","2017-05-17","14.487","205"
"V1247","2017-05-18","14.018","255"
"V1248","2017-05-19","14.15","295"
"V1249","2017-05-20","14.047","283"
"V1250","2017-05-21","13.831","317"
"V1251","2017-05-22","14.391","235"
"V1252","2017-05-23","14.069","287"
"V1253","2017-05-24","11.789","807"
"V1254","2017-05-25","12.894","484"
"V1255","2017-05-26","13.476","407"
"V1256","2017-05-27","13.644","442"
"V1257","2017-05-28","13.765","356"
"V1258","2017-05-29","13.714","327"
"V1259","2017-05-30","13.224","324"
"V1260","2017-05-31","13.108","387"
"V1261","2017-06-01","13.668","352"
"V1262","2017-06-02","13.999","320"
"V1263","2017-06-03","14.358","347"
"V1264","2017-06-04","14.277","350"
"V1265","2017-06-05","14.296","308"
"V1266","2017-06-06","13.979","297"
"V1267","2017-06-07","13.693","304"
"V1268","2017-06-08","13.773","252"
"V1269","2017-06-09","13.836","305"
"V1270","2017-06-10","13.669","280"
"V1271","2017-06-11","13.564","266"
"V1272","2017-06-12","13.148","277"
"V1273","2017-06-13","13.215","246"
"V1274","2017-06-14","13.158","224"
"V1275","2017-06-15","12.659","252"
"V1276","2017-06-16","12.856","296"
"V1277","2017-06-17","12.871","265"
"V1278","2017-06-18","12.653","255"
"V1279","2017-06-19","12.695","267"
"V1280","2017-06-20","12.663","267"
"V1281","2017-06-21","12.685","257"
"V1282","2017-06-22","11.854","315"
"V1283","2017-06-23","10.699","476"
"V1284","2017-06-24","10.917","358"
"V1285","2017-06-25","10.867","360"
"V1286","2017-06-26","10.799","333"
"V1287","2017-06-27","10.977","342"
"V1288","2017-06-28","11.181","316"
"V1289","2017-06-29","11.259","329"
"V1290","2017-06-30","11.53","337"
"V1291","2017-07-01","11.894","310"
"V1292","2017-07-02","11.227","318"
"V1293","2017-07-03","11.637","331"
"V1294","2017-07-04","11.627","314"
"V1295","2017-07-05","11.986","310"
"V1296","2017-07-06","12.316","303"
"V1297","2017-07-07","12.279","352"
"V1298","2017-07-08","12.273","411"
"V1299","2017-07-09","12.426","286"
"V1300","2017-07-10","12.455","325"
"V1301","2017-07-11","12.396","306"
"V1302","2017-07-12","12.907","273"
"V1303","2017-07-13","12.892","267"
"V1304","2017-07-14","12.871","278"
"V1305","2017-07-15","13.089","298"
"V1306","2017-07-16","12.923","325"
"V1307","2017-07-17","13.506","278"
"V1308","2017-07-18","13.726","336"
"V1309","2017-07-19","13.92","301"
"V1310","2017-07-20","14.154","318"
"V1311","2017-07-21","14.29","304"
"V1312","2017-07-22","14.335","317"
"V1313","2017-07-23","16.554","356"
"V1314","2017-07-24","13.667","349"
"V1315","2017-07-25","14.617","306"
"V1316","2017-07-26","14.689","249"
"V1317","2017-07-27","14.545","261"
"V1318","2017-07-28","14.989","263"
"V1319","2017-07-29","14.974","234"
"V1320","2017-07-30","14.475","257"
"V1321","2017-07-31","14.67","297"
"V1322","2017-08-01","14.705","268"
"V1323","2017-08-02","15.171","241"
"V1324","2017-08-03","15.257","274"
"V1325","2017-08-04","15.374","296"
"V1326","2017-08-05","15.186","271"
"V1327","2017-08-06","14.932","324"
"V1328","2017-08-07","15.065","326"
"V1329","2017-08-08","14.993","287"
"V1330","2017-08-09","15.192","301"
"V1331","2017-08-10","15.005","247"
"V1332","2017-08-11","15.111","280"
"V1333","2017-08-12","14.857","275"
"V1334","2017-08-13","14.896","261"
"V1335","2017-08-14","14.724","273"
"V1336","2017-08-15","14.74","268"
"V1337","2017-08-16","14.826","271"
"V1338","2017-08-17","14.226","237"
"V1339","2017-08-18","14.459","264"
"V1340","2017-08-19","14.245","256"
"V1341","2017-08-20","14.067","273"
"V1342","2017-08-21","14.299","268"
"V1343","2017-08-22","14.22","220"
"V1344","2017-08-23","14.214","205"
"V1345","2017-08-24","14.127","214"
"V1346","2017-08-25","14.358","204"
"V1347","2017-08-26","14.307","235"
"V1348","2017-08-27","13.992","252"
"V1349","2017-08-28","14.148","223"
"V1350","2017-08-29","14.329","221"
"V1351","2017-08-30","14.147","223"
"V1352","2017-08-31","14.342","248"
"V1353","2017-09-01","13.948","272"
"V1354","2017-09-02","14.445","306"
"V1355","2017-09-03","14.563","260"
"V1356","2017-09-04","15.648","279"
"V1357","2017-09-05","14.514","223"
"V1358","2017-09-06","14.771","208"
"V1359","2017-09-07","14.7","203"
"V1360","2017-09-08","15.059","240"
"V1361","2017-09-09","15.009","250"
"V1362","2017-09-10","21.673","229"
"V1363","2017-09-11","14.609","204"
"V1364","2017-09-12","14.667","183"
"V1365","2017-09-13","14.202","220"
"V1366","2017-09-14","14.037","250"
"V1367","2017-09-15","15.139","401"
"V1368","2017-09-16","15.395","393"
"V1369","2017-09-17","14.726","285"
"V1370","2017-09-18","14.626","235"
"V1371","2017-09-19","14.651","199"
"V1372","2017-09-20","15.247","193"
"V1373","2017-09-21","14.964","189"
"V1374","2017-09-22","14.228","247"
"V1375","2017-09-23","14.095","314"
"V1376","2017-09-24","14.077","275"
"V1377","2017-09-25","14.051","207"
"V1378","2017-09-26","14.123","179"
"V1379","2017-09-27","13.563","184"
"V1380","2017-09-28","13.392","188"
"V1381","2017-09-29","14.125","216"
"V1382","2017-09-30","13.347","238"
"V1383","2017-10-01","13.057","241"
"V1384","2017-10-02","15.172","184"
"V1385","2017-10-03","12.891","200"
"V1386","2017-10-04","13.065","196"
"V1387","2017-10-05","12.659","195"
"V1388","2017-10-06","12.84","205"
"V1389","2017-10-07","12.957","266"
"V1390","2017-10-08","12.852","278"
"V1391","2017-10-09","12.607","219"
"V1392","2017-10-10","12.82","185"
"V1393","2017-10-11","12.666","196"
"V1394","2017-10-12","12.888","175"
"V1395","2017-10-13","12.765","223"
"V1396","2017-10-14","12.994","288"
"V1397","2017-10-15","13.241","278"
"V1398","2017-10-16","13.162","211"
